ID;Name;Sweetness;Saltiness;Sourness;Bitterness;Savoriness;Fattiness;Spiciness;Calories;Fat;Saturated_Fat;Carbohydrates;Net_Carbohydrates;Sugar;Cholesterol;Sodium;Protein;Type;Link;Image_Type
643786;Fried Rice - Chinese comfort food;62.74;100;18.4;30.79;62.47;98.71;0;422.1;18.88;5.87;46.9;43.58;2.2;144.54;1458.34;15.75;Main_course;https://spoonacular.com/recipeImages/643786-556x370.jpg;jpg
157963;Meatball Vegetable Soup;100;99.43;25.59;36.51;57.44;61.66;0;552.13;17.68;6.37;76.31;70.99;31.84;80.96;850.41;22.41;Main_course;https://spoonacular.com/recipeImages/157963-556x370.jpg;jpg
638308;Chicken Satay;15.93;81.12;11.1;14.76;54.83;100;0;833.7;72.88;30.22;19.5;14.8;7.41;122.5;1198.05;30.81;Main_course;https://spoonacular.com/recipeImages/638308-556x370.jpg;jpg
660128;Simple Rendang;10.46;100;13.41;16.59;70.23;56.21;20.25;727.81;50.25;14.19;4.53;4.14;1.48;245.55;327.97;61.3;Main_course;https://spoonacular.com/recipeImages/660128-556x370.jpg;jpg
638257;Chicken Porridge;50.03;100;15.4;26.38;66.94;71.46;0;393.05;6.53;1.58;53.46;51.34;7.27;57;826.49;27.74;Breakfast;https://spoonacular.com/recipeImages/638257-556x370.jpg;jpg
647311;Honey-Glazed Grilled Chicken;14.5;100;22.7;22.66;70.25;55.7;0.42;151.51;3;0.65;4.17;3.77;2.39;72.32;518.31;0.52;Main_course;https://spoonacular.com/recipeImages/647311-556x370.jpg;jpg
638714;Chinese Style Chicken and Noodle Stir Fry;40.11;100;26.47;38.59;86.41;64.04;0.00595;469.37;10.01;1.71;62.7;56.64;5.61;89.65;1192.51;30.94;Main_course;https://spoonacular.com/recipeImages/638714-556x370.jpg;jpg
652332;Monastery soup;31.04;100;18.45;18.87;28.33;66.08;0;292.59;7.51;0.8;51.59;43.75;8.46;0;1247;6.97;Main_course;https://spoonacular.com/recipeImages/652332-556x370.jpg;jpg
652824;My Asian Fried Fish Fillet;100;12.72;1.79;1.73;7.14;14.26;0;354.62;3.5;1.03;59.66;58.56;50.24;96.23;613.15;2.01;Main_course;https://spoonacular.com/recipeImages/652824-556x370.jpg;jpg
654460;Pan-Fried Stuffed Tofu With Oyster Sauce;67.85;100;17.25;33.41;44.25;61.8;0;405.67;21.36;5.87;24.38;22.2;13.42;44.38;4380.15;29.75;Main_course;https://spoonacular.com/recipeImages/654460-556x370.jpg;jpg
645694;Grilled Duck;25.97;93.33;9.97;19.15;68.88;100;0;170.35;14.71;3.77;5.92;5.62;3.1;15.29;426.07;3.6;Main_course;https://spoonacular.com/recipeImages/645694-556x370.jpg;jpg
633105;Autumn Salad;85.28;93.56;49.02;42.68;54.43;100;0;611.67;32.23;9.11;56.51;48.51;24.1;83.3;564.86;30.38;Breakfast;https://spoonacular.com/recipeImages/633105-556x370.jpg;jpg
648506;Japanese Sushi;29.64;100;26.47;12.28;75.05;55.51;0.016;570.85;12.73;2.12;38.42;36.92;0.05;160.53;457.5;69.89;Main_course;https://spoonacular.com/recipeImages/648506-556x370.jpg;jpg
634705;Beef Tenderloin Steaks with Seared Mushrooms and Red Wine Vinaigrette;19.56;100;21.26;28.47;75.72;90.39;0.6;230.53;20.74;4.42;4.67;3.89;1.66;16.33;349.35;7.11;Main_course;https://spoonacular.com/recipeImages/634705-556x370.jpg;jpg
664573;Vegetable Noodles;73.53;49.71;54;66.52;100;33.18;1.1268625;217.16;1.25;0.24;42.81;38.72;3.47;0;740.04;8.73;Main_course;https://spoonacular.com/recipeImages/664573-556x370.jpg;jpg
639120;Chocolate Oatmeal;100;62.16;32.14;68.33;23.59;38.6;0;193.82;3.73;1.34;37.55;32.5;14.34;3.66;19.88;12.89;Breakfast;https://spoonacular.com/recipeImages/639120-556x370.jpg;jpg
640634;Creamy Curry Chicken With Yellow Rice;52.92;18.35;60.83;19.91;12.58;100;0;335.39;30.09;19.18;17.84;15.46;8.06;0;326.97;3.67;Main_course;https://spoonacular.com/recipeImages/640634-556x370.jpg;jpg
663108;Thai Fish Cakes;55.68;90.69;34.12;32.96;48.8;100;3.375;473.1;21.76;3.2;32.57;25.14;8.63;156.84;1435.75;43.41;Main_course;https://spoonacular.com/recipeImages/663108-556x370.jpg;jpg
1697575;Crispy Chicken Burger;15.37;98.71;12.92;15.98;67.64;100;0.592;933.32;40.09;19.75;84.65;81.03;6.13;291.03;1846.59;58.38;Main_course;https://spoonacular.com/recipeImages/1697575-556x370.jpg;jpg
632342;An American Beef Burger;79.93;100;30.94;29.12;58.23;74.33;0;823.59;39.04;13.17;76.67;72.55;11.41;261.31;1103.55;39.49;Main_course;https://spoonacular.com/recipeImages/632342-556x370.jpg;jpg
1697767;The Perfect Scrambled Eggs - Every Time;45.86;100;13.74;7.44;56.53;85.67;0;167.16;13.37;6.27;1.24;1.24;1;296.07;694.35;10;Breakfast;https://spoonacular.com/recipeImages/1697767-556x370.jpg;jpg
660370;Smoked Salmon Fettuccine;19.17;60.87;32.08;22.6;36.7;100;0;826.56;57.71;35.18;49.4;46.74;6.14;182.5;531.59;29.11;Main_course;https://spoonacular.com/recipeImages/660370-556x370.jpg;jpg
648749;Kare Katsu;23.6;100;22.9;53.56;32.94;70.32;0;73.78;2.57;0.38;7.53;6.58;0.53;12.47;22.86;5.08;Main_course;https://spoonacular.com/recipeImages/648749-556x370.jpg;jpg
641944;Easy Crispy Oven Chicken;12.74;100;14.51;17.08;70.59;57.7;0;320.83;20.89;6.12;5.54;5.21;0.84;101.23;144.03;25.92;Main_course;https://spoonacular.com/recipeImages/641944-556x370.jpg;jpg
652679;Mushroom Quesadillas;50.56;100;29.76;33.79;80.78;81.06;0.0735;415.75;23.76;14.12;34.06;28.84;4.04;66.15;508.4;20.6;Breakfast;https://spoonacular.com/recipeImages/652679-556x370.jpg;jpg
649280;Lasagna Silvia;20.31;100;43.67;26.81;30.94;53.45;0;522.67;33.77;16.87;31.03;26.6;15.4;129.03;902.92;27.43;Main_course;https://spoonacular.com/recipeImages/649280-556x370.jpg;jpg
638420;Chicken Wings;50.52;100;12.91;15.97;67.62;56.78;0.12;91.06;4.86;1.4;6.99;6.82;6.67;21.13;275.71;5.2;Main_course;https://spoonacular.com/recipeImages/638420-556x370.jpg;jpg
640815;Crispy Fried Perch Fillets;20.57;85.61;7.92;5.74;29.09;100;0;311.52;19.63;4.27;18.4;16.51;0.84;152.37;427.49;15.71;Main_course;https://spoonacular.com/recipeImages/640815-556x370.jpg;jpg
1095743;Coconut Curry Ramen Noodles;97.53;99.52;49.76;39.28;100;87.78;0.12;630.04;32.09;22.48;75.09;66.08;13.3;0;2628.29;15.64;Main_course;https://spoonacular.com/recipeImages/1095743-556x370.jpg;jpg
1096057;Cheesy Beef Burrito;39.74;100;39.7;20.75;59.99;82.42;9.56796405;823.76;32.37;12.36;63.16;52;13.94;176.41;1782.08;68.04;Main_course;https://spoonacular.com/recipeImages/1096057-556x370.jpg;jpg
634891;Best Chicken Parmesan;26.07;100;16.49;16.06;65.12;66.3;0;635.73;26.02;12.99;43.87;41.69;3.21;219.07;1028.38;53.34;Main_course;https://spoonacular.com/recipeImages/634891-556x370.jpg;jpg
75081;Beef Wellington;16.87;100;28.12;18.5;61.08;67.23;0;1116.03;86.2;31.5;24.02;22.85;1.36;225.14;395.38;0.32;Main_course;https://spoonacular.com/recipeImages/75081-556x370.jpg;jpg
638035;Chicken Cordon Bleu;17.52;100;16.35;16.94;67.38;57.78;0;416.73;20.82;9.19;11.99;11.29;0.69;175.86;620.65;42.98;Main_course;https://spoonacular.com/recipeImages/638035-556x370.jpg;jpg
636488;Butter Chicken;50.69;16.63;39.68;12.02;9.24;100;0.04;652.61;56.99;33.49;29.76;24.38;20.79;162.87;1730.02;11.94;Main_course;https://spoonacular.com/recipeImages/636488-556x370.jpg;jpg
638382;Chicken Teriyaki with Soba Noodles;34.55;100;35.93;38.94;86.05;69.9;0.0455;695.67;15.8;2.44;101.11;96.9;18.89;72.32;3588.87;1.7;Main_course;https://spoonacular.com/recipeImages/638382-556x370.jpg;jpg
680975;BLT Pizza;86.05;86.04;99.42;37.4;42.61;100;0;627.71;25.83;13.87;73.64;70.07;6.69;55.78;1160.93;25.74;Main_course;https://spoonacular.com/recipeImages/680975-556x370.jpg;jpg
645863;Grilled Salmon With Mango Salsa;89.09;100;48.8;18.81;71.35;67.99;0;727.03;14.46;2.24;96.08;88.92;67.23;124.74;295.45;51.75;Main_course;https://spoonacular.com/recipeImages/645863-556x370.jpg;jpg
715448;Creamy Alfredo and Shrimp Pasta;23.39;34.8;12.59;12.14;26.84;100;0;797.55;39.89;16.8;49;47.15;6.52;435.81;850.34;61.23;Main_course;https://spoonacular.com/recipeImages/715448-556x370.jpg;jpg
1697739;Shrimp Tacos with Avocado, Grapefruit, and Creamy Cilantro Sauce;50.32;4.12;72.69;100;22.08;18.78;0.024;207.15;11.41;3.04;21.31;16.29;12.08;59.61;340.59;8.57;Main_course;https://spoonacular.com/recipeImages/1697739-556x370.jpeg;jpg
636682;Chicken Caesar Salad;12.59;100;33.54;30.85;64.25;63.36;0;292.92;15.68;3.85;6.21;3.8;2.11;92.28;514.36;31.24;Breakfast;https://spoonacular.com/recipeImages/636682-556x370.jpg;jpg
653371;Nutella Stuffed French Toast;100;46.67;8.92;5.14;28.83;68.25;0;377.81;20.32;15.04;40.27;37.84;35.55;178.09;131.14;8.83;Breakfast;https://spoonacular.com/recipeImages/653371-556x370.jpg;jpg
660820;Spaghetti With Bolognese Sauce;73.05;100;62;42.89;53.62;75.89;0;346.41;27.17;11.04;7.64;5.97;3.74;76.09;749.2;2.12;Main_course;https://spoonacular.com/recipeImages/660820-556x370.jpg;jpg
634496;BBQ Mac and Cheese;100;80.72;48.67;40.53;89.21;95.09;0.03675;812.67;25.59;13.88;109.2;104.26;17.21;70.09;1250.65;36.22;Main_course;https://spoonacular.com/recipeImages/634496-556x370.jpg;jpg
634476;Bbq Chicken;21.3;100;13.34;16.5;69.85;55.59;0;478.31;29.24;8.32;15.21;15.03;12.96;144.58;886.82;37.1;Main_course;https://spoonacular.com/recipeImages/634476-556x370.jpg;jpg
649487;Lemon - Garlic Chicken;11.95;100;57.37;47.64;71.64;67.72;0;797.61;40.06;6.49;10.16;9.33;3.1;289.28;721.95;96.76;Main_course;https://spoonacular.com/recipeImages/649487-556x370.jpg;jpg
