ID;Nama;Gender;Age;Height;Weight;Active;Fruit;Healthy;Sweetness;Saltiness;Sourness;Bitterness;Savoriness;Fattiness;Spiciness;Fried Rice - Chinese comfort food;Meatball Vegetable Soup;Chicken Satay;Simple Rendang;Chicken Porridge;Honey-Glazed Grilled Chicken;Chinese Style Chicken and Noodle Stir Fry;Monastery soup;My Asian Fried Fish Fillet;Pan-Fried Stuffed Tofu With Oyster Sauce;Grilled Duck;Autumn Salad;Japanese Sushi;Beef Tenderloin Steaks with Seared Mushrooms and Red Wine Vinaigrette;Vegetable Noodles;Chocolate Oatmeal;Creamy Curry Chicken With Yellow Rice;Thai Fish Cakes;Crispy Chicken Burger;An American Beef Burger;The Perfect Scrambled Eggs - Every Time;Smoked Salmon Fettuccine;Kare Katsu;Easy Crispy Oven Chicken;Mushroom Quesadillas;Lasagna Silvia;Chicken Wings;Crispy Fried Perch Fillets;Coconut Curry Ramen Noodles;Cheesy Beef Burrito;Best Chicken Parmesan;Beef Wellington;Chicken Cordon Bleu;Butter Chicken;Chicken Teriyaki with Soba Noodles;BLT Pizza;Grilled Salmon With Mango Salsa;Creamy Alfredo and Shrimp Pasta;Shrimp Tacos with Avocado, Grapefruit, and Creamy Cilantro Sauce;Chicken Caesar Salad;Nutella Stuffed French Toast;Spaghetti With Bolognese Sauce;BBQ Mac and Cheese;Bbq Chicken;Lemon - Garlic Chicken
1;Unknown;Female;25;165;44;Active;2;2;1.71642;3.032388889;1.057806667;0.939548889;2.007275556;2.654415556;0.011805381;3;2;4;1;4;4;4;4;5;2;4;1;5;4;4;4;4;3;5;4;4;5;4;4;1;3;4;5;5;1;4;4;5;4;1;4;5;3;1;1;5;5;4;4;5
2;Unknown;Male;20;178;80;Active;2;3;1.82952;3.311848889;1.181104444;1.096711111;2.194735556;2.864175556;0.03234769;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;3;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
3;Unknown;Male;22;159;54;Moderate active;4;4;1.483164444;2.648257778;0.951522222;0.869906667;1.763284444;2.264673333;0.015739851;3;3;3;1;3;3;3;2;2;3;3;3;3;4;3;3;3;3;5;5;3;3;4;4;3;2;4;3;5;3;2;2;2;2;4;5;4;2;2;2;2;4;2;4;2
4;Unknown;Male;22;180;75;Not active;3;2;1.546406667;2.816115556;1.033555556;0.959875556;1.860302222;2.422617778;0.031055721;5;3;3;4;3;3;4;3;2;3;2;4;2;3;3;3;3;3;4;4;2;4;4;3;4;4;3;2;3;4;4;3;3;3;3;4;3;3;3;3;3;4;4;3;4
5;Unknown;Male;20;162;70;Light activity;1;3;1.954908889;3.479955556;1.215562222;1.113573333;2.32928;3.017915556;0.026560238;5;4;4;2;3;4;4;2;5;2;3;5;5;5;4;3;3;5;5;5;5;4;5;5;4;2;5;5;5;5;3;5;5;4;4;5;4;3;3;5;5;3;4;4;3
6;Unknown;Male;21;176;96;Moderate active;4;4;1.611586667;2.862455556;1.008608889;0.973124444;1.843317778;2.365548889;0.035172352;2;2;4;5;5;2;2;1;4;5;1;5;1;1;1;5;1;1;3;3;5;3;5;5;5;3;3;3;3;5;3;5;5;1;1;4;4;3;5;5;5;4;4;3;4
7;Unknown;Female;21;168;63;Moderate active;3;4;1.727604444;3.001108889;1.059011111;1.02442;2.043948889;2.601375556;0.026546712;4;5;4;3;4;4;5;3;5;3;4;3;5;5;5;3;3;5;2;2;2;4;4;4;3;3;2;4;5;3;3;4;3;3;3;2;5;5;4;2;4;3;3;4;3
8;Unknown;Male;21;170;50;Not active;3;3;1.930908889;3.282324444;1.250357778;1.128362222;2.242804444;2.898002222;0.035468601;3;5;4;5;3;3;5;3;5;4;5;4;5;5;5;1;4;5;2;5;3;5;3;1;3;3;1;4;5;3;4;5;4;3;5;5;5;5;5;3;4;5;5;4;3
9;Unknown;Male;20;169;52;Moderate active;4;4;2.200051111;4.038882222;1.456377778;1.363962222;2.671377778;3.476808889;0.040448807;5;5;5;5;5;5;5;5;2;5;2;2;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
10;Unknown;Male;20;169;48;Moderate active;3;4;2.276946667;4.052195556;1.446851111;1.344353333;2.683766667;3.507997778;0.038308037;5;5;5;5;2;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;5;5;4;4;5;5;5;4;5;5;5;5;5;5;5;4;4;4;5;5;5;5;5
11;Unknown;Male;21;165;67;Not active;3;2;2.013095556;3.679924444;1.327735556;1.231197778;2.439304444;3.164177778;0.039189682;4;3;5;5;4;3;4;4;5;4;3;4;4;5;4;4;3;4;5;5;4;3;5;5;4;4;3;5;5;5;5;5;5;5;5;5;5;5;5;3;3;5;4;5;5
12;Unknown;Male;20;171;52;Not active;4;3;2.205066667;4.022426667;1.419786667;1.327068889;2.670268889;3.492031111;0.040432474;5;5;5;5;5;5;5;5;5;5;5;3;2;5;5;3;5;5;5;5;5;5;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;5;5
13;Unknown;Male;22;165;42;Moderate active;2;3;1.268137778;2.456068889;0.840771111;0.762468889;1.599828889;2.089122222;0.031806034;4;4;5;5;1;4;5;3;3;3;3;1;2;4;2;2;4;4;3;3;3;3;3;3;2;4;1;3;4;2;2;3;2;2;4;4;3;1;1;1;1;3;1;3;2
14;Unknown;Male;22;187;80;Moderate active;3;3;1.892606667;3.373195556;1.246328889;1.139986667;2.25504;2.968548889;0.035610363;5;5;5;4;3;4;5;2;3;4;5;3;2;4;5;2;5;5;5;5;5;2;5;5;4;4;4;5;3;5;2;3;2;5;4;5;5;3;4;2;2;5;5;4;4
15;Unknown;Male;20;186;116;Moderate active;3;3;1.499408889;2.776433333;0.946011111;0.888151111;1.82818;2.369304444;0.03125551;4;3;4;4;4;4;3;3;4;5;3;3;4;4;3;2;3;3;4;4;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;2;3;3
16;Unknown;Male;21;161;54;Light activity;3;3;2.069688889;3.651882222;1.322686667;1.23328;2.430402222;3.148417778;0.034804985;4;4;4;4;4;4;4;5;4;4;4;5;5;4;5;5;3;4;4;4;4;4;3;4;5;5;4;5;5;5;4;4;5;5;4;4;5;5;5;5;5;4;4;4;4
17;Unknown;Male;21;170;80;Moderate active;4;3;2.032466667;3.627466667;1.259273333;1.202973333;2.405993333;3.103791111;0.033878942;5;5;5;5;5;5;5;4;4;3;2;3;2;5;5;5;5;5;4;5;5;3;5;5;2;5;5;5;5;2;5;5;5;5;5;3;3;3;3;1;5;5;5;5;5
18;Unknown;Male;21;180;80;Moderate active;3;3;1.895186667;3.435342222;1.21934;1.141631111;2.279135556;2.957902222;0.037000912;4;4;4;5;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
19;Unknown;Female;20;163;60;Active;3;2;1.962571111;3.431095556;1.25596;1.177382222;2.321613333;2.958268889;0.03365772;5;4;4;5;2;5;5;2;2;4;3;5;3;4;5;4;3;5;3;4;3;3;5;5;5;4;5;4;5;2;3;2;3;4;5;5;5;5;3;2;5;5;5;5;5
20;Unknown;Female;20;168;65;Light activity;3;1;1.660315556;3.293006667;1.11938;0.979793333;2.17464;2.758606667;0.034839115;4;4;5;5;3;5;4;4;2;1;5;4;4;5;1;1;4;2;4;5;5;1;3;3;3;5;5;3;4;4;5;4;4;3;4;5;5;2;3;4;4;2;4;5;5
21;Unknown;Male;21;172;52;Active;3;3;1.954588636;3.749361364;1.303159091;1.209;2.514429545;3.223138636;0.039304945;4;5;5;5;4;5;3;3;4;4;5;5;5;5;3;2;3;3;5;0;4;4;5;5;4;3;5;4;5;5;5;5;5;5;5;4;5;5;5;5;4;4;4;5;5
22;Unknown;Female;42;155;80;Active;2;3;1.505137778;2.734871111;0.943986667;0.85684;1.807108889;2.363006667;0.026061062;3;4;3;3;2;3;4;2;5;3;2;1;3;4;3;1;3;5;4;5;4;4;4;4;4;4;3;4;3;3;4;2;4;3;3;4;3;3;2;2;2;3;4;3;2
23;Unknown;Female;21;151;48;Light activity;3;4;1.948846667;3.32998;1.176988889;1.109424444;2.190577778;2.929444444;0.018577942;5;5;5;2;2;4;5;5;5;5;5;5;1;3;5;4;4;3;5;5;5;4;4;4;3;3;5;4;2;2;3;2;5;5;5;5;2;3;2;2;5;5;5;5;5
24;Unknown;Female;21;160;52;Light activity;3;3;2.014511111;3.735817778;1.320502222;1.237715556;2.457382222;3.217997778;0.032290665;3;4;5;4;5;4;4;5;4;4;5;5;4;5;3;4;4;4;4;5;5;5;5;3;4;4;5;4;4;4;5;5;5;4;4;4;5;5;5;5;3;4;5;5;5
25;Unknown;Female;20;159;90;Very active;4;3;1.883531111;3.464588889;1.258546667;1.17282;2.306126667;2.962155556;0.035890945;5;5;4;5;5;4;4;4;3;2;3;3;5;5;5;4;5;5;4;5;3;4;5;3;3;5;5;3;4;3;4;4;5;4;5;5;4;4;4;4;3;3;3;4;4
26;Unknown;Female;21;148;39;Moderate active;4;3;2.163322727;3.787840909;1.399990909;1.298568182;2.517611364;3.237638636;0.037149129;0;5;3;5;4;4;5;5;5;5;3;4;4;4;5;5;5;3;3;3;5;5;5;5;4;5;5;5;5;4;5;4;5;5;5;4;5;5;5;4;5;5;5;5;5
27;Unknown;Male;21;182;90;Moderate active;3;2;2.177544444;3.960644444;1.400113333;1.301773333;2.62796;3.414584444;0.040205505;5;5;5;5;4;5;5;4;5;4;4;2;4;5;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;4;5;5;5;4
28;Unknown;Female;18;159;67;Light activity;4;4;1.608363636;2.7796;0.984906818;0.934147727;1.826286364;2.447747727;0.020433157;5;5;5;2;4;3;4;4;3;4;2;4;2;2;4;3;5;3;4;2;5;2;4;4;1;3;2;4;3;3;2;3;5;3;3;3;3;3;3;4;2;3;5;2;0
29;Unknown;Male;21;178;50;Moderate active;5;5;2.004279545;3.554488636;1.236456818;1.156615909;2.33025;3.082570455;0.040604524;3;5;5;5;4;3;5;3;4;3;5;5;5;5;3;4;4;5;5;5;5;3;5;5;5;5;5;5;5;5;3;3;0;3;2;4;5;4;4;4;5;3;3;3;3
30;Unknown;Male;21;167;55;Light activity;1;2;1.698513333;3.225497778;1.080388889;1.001731111;2.106891111;2.748584444;0.037042024;4;3;5;5;3;5;4;4;4;4;3;3;2;4;4;2;4;4;5;5;4;2;5;5;2;4;5;5;3;4;5;4;5;4;4;4;2;2;2;1;4;4;4;3;4
31;Unknown;Male;21;168;75;Light activity;1;3;1.993011111;3.7232;1.334726667;1.241477778;2.453984444;3.170588889;0.040184293;4;4;4;5;3;5;4;4;4;3;3;3;3;5;4;4;3;5;5;5;4;4;5;5;5;5;5;5;5;5;5;5;4;5;5;5;4;4;5;4;4;5;3;5;5
32;Unknown;Male;22;168;78;Light activity;2;2;1.938022222;3.692404444;1.260508889;1.161557778;2.454782222;3.199966667;0.036140268;5;5;5;5;5;5;5;5;5;3;5;1;3;5;5;1;5;5;5;5;5;5;5;5;3;5;5;5;5;3;3;5;3;5;5;3;5;5;3;3;3;5;3;5;5
33;Unknown;Female;22;164;82;Active;4;4;1.411642222;2.648751111;0.955142222;0.92036;1.804935556;2.240591111;0.02450749;3;3;4;3;3;4;5;4;2;3;5;3;2;2;5;3;3;3;1;1;1;5;5;2;2;2;4;1;3;3;2;1;4;4;4;2;2;1;1;5;2;5;5;5;5
34;Unknown;Male;20;178;57;Moderate active;2;2;1.602933333;2.97238;1.049233333;0.986935556;1.965297778;2.574831111;0.024923229;5;4;4;3;2;5;4;3;3;3;4;4;3;5;3;3;3;3;4;4;3;3;3;4;3;3;4;4;4;3;3;3;3;4;4;4;3;4;4;4;3;4;1;4;3
35;Unknown;Male;19;156;54;Light activity;3;3;1.53348;2.831288889;1.025097778;0.926868889;1.883762222;2.393733333;0.018662953;2;4;4;2;1;2;5;2;2;2;3;4;4;3;1;2;1;5;3;2;3;3;3;5;4;4;5;2;3;2;5;4;2;3;4;5;4;3;4;4;3;5;5;5;2
36;Unknown;Female;21;163;51;Light activity;2;2;1.931213636;3.378665909;1.219370455;1.122415909;2.214093182;2.922634091;0.02647718;3;5;4;3;3;5;5;5;5;5;0;3;2;3;4;4;5;4;5;3;4;4;5;5;4;3;5;5;5;3;3;3;5;5;5;5;2;3;2;2;4;5;4;4;5
37;Unknown;Male;21;173;88;Moderate active;3;4;1.985911905;3.765164286;1.2265;1.148895238;2.461519048;3.154730952;0.03749966;3;4;4;4;5;3;4;5;3;5;4;5;3;3;4;5;5;5;4;4;4;4;4;4;5;4;5;5;4;5;5;4;4;0;4;4;5;4;0;5;4;0;4;5;5
38;Unknown;Female;20;160;40;Active;3;3;1.512117778;2.483375556;0.843331111;0.834175556;1.658166667;2.141597778;0.015362536;5;4;2;2;2;4;5;5;4;5;1;3;2;5;4;3;5;2;3;3;4;4;4;5;1;1;2;3;5;1;2;2;2;2;3;1;3;1;2;1;5;3;3;3;1
39;Unknown;Female;21;150;41;Not active;3;3;1.841324444;3.262848889;1.147948889;1.102084444;2.112997778;2.842615556;0.03266061;5;5;5;4;4;4;4;5;4;4;4;4;3;3;3;5;4;5;4;4;4;3;5;2;3;3;4;4;2;4;4;4;4;4;4;4;4;4;4;3;4;2;4;3;5
40;Unknown;Male;21;172;68;Moderate active;3;4;1.615351111;3.002033333;0.994404444;0.949237778;1.956751111;2.563713333;0.033143503;5;4;5;5;3;5;5;5;4;4;4;3;3;4;3;3;5;5;4;4;3;3;4;3;3;3;5;3;3;2;3;3;3;3;3;3;3;2;2;2;3;3;2;4;3
41;Unknown;Male;23;162;48;Moderate active;2;2;2.360644444;4.238622222;1.514544444;1.414522222;2.808377778;3.656655556;0.040459474;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
42;Unknown;Female;25;160;68;Moderate active;3;3;1.397733333;2.481717778;0.883693333;0.855673333;1.651237778;2.186715556;0.014194081;3;4;3;1;3;3;3;2;2;3;3;3;3;3;3;3;3;4;5;1;3;4;4;4;3;3;4;3;4;2;4;1;2;2;2;3;3;4;4;2;4;2;2;3;3
43;Unknown;Female;21;150;41;Active;4;4;2.08691;3.510516667;1.19295;1.19905;2.381863333;3.07645;0.035990771;5;5;5;4;4;5;5;4;4;3;4;5;0;4;5;4;4;4;3;0;4;0;4;4;0;0;5;4;4;0;0;0;0;4;4;3;3;0;0;0;0;0;3;0;4
44;Unknown;Male;20;165;57;Not active;5;3;1.569053333;2.8669;0.981304444;0.907437778;1.877768889;2.457522222;0.030034562;3;4;4;4;3;4;4;5;3;3;2;3;2;4;3;3;3;4;5;5;5;3;3;3;3;3;3;3;4;3;3;3;3;3;3;4;3;3;2;2;3;3;3;4;3
45;Unknown;Female;24;173;68;Moderate active;5;4;1.68352;3.104044444;1.141397778;0.992208889;2.081148889;2.687277778;0.022464542;5;3;4;3;2;4;1;3;1;5;2;5;4;5;5;1;5;2;4;3;5;5;5;4;2;3;4;2;4;2;4;4;2;4;5;5;5;1;1;3;4;4;5;5;5
46;Unknown;Male;16;170;85;Moderate active;3;3;1.872275556;3.344251111;1.174804444;1.092891111;2.205331111;2.900391111;0.036949746;5;4;5;5;3;4;4;4;5;4;4;4;4;5;4;3;4;4;4;5;5;3;4;3;3;4;3;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;3;4;3
47;Unknown;Male;22;170;56;Very active;2;4;1.047393333;1.72894;0.628757778;0.589082222;1.137955556;1.527204444;0.0275075;1;5;5;5;3;1;1;5;5;1;3;3;3;2;3;3;4;2;1;1;2;2;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;1;1;1;3
48;Unknown;Female;20;165;90;Moderate active;4;3;2.007293333;3.569931111;1.224835556;1.164482222;2.379937778;3.091824444;0.035879743;5;5;5;5;5;5;5;3;5;3;3;3;3;5;4;5;5;5;5;4;5;3;5;5;2;3;5;5;5;3;5;4;5;5;4;4;3;3;3;2;5;3;5;5;5
49;Unknown;Male;38;170;69;Very active;2;3;1.662442222;2.993066667;1.107837778;1.035308889;1.968471111;2.646724444;0.018772206;3;3;2;2;4;3;4;5;2;3;5;5;2;4;4;2;4;4;3;5;5;5;3;3;5;5;2;5;2;2;2;2;1;2;4;3;5;5;5;5;5;3;3;4;5
50;Unknown;Male;26;172;56;Moderate active;2;3;1.861646667;3.308862222;1.183602222;1.10656;2.185955556;2.902164444;0.034677754;5;4;3;5;3;3;4;3;4;3;4;3;2;5;4;4;5;4;3;5;4;4;4;4;4;5;5;5;5;3;4;5;4;4;3;4;3;5;4;4;5;3;3;4;4
51;Unknown;Male;21;176;70;Light activity;2;4;2.006029545;3.759168182;1.274765909;1.169577273;2.448338636;3.261547727;0.038258135;5;5;5;5;5;5;5;5;5;5;5;2;0;5;2;1;5;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;5;4;4;4;1;4;4;4;4;4
52;Unknown;Male;21;168;60;Not active;2;3;1.666875556;3.038591111;1.023575556;0.985728889;2.00442;2.619642222;0.034638562;4;3;5;5;4;5;4;4;5;5;5;3;3;5;3;4;4;4;4;4;3;3;3;4;3;3;3;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
53;Unknown;Female;20;160;42;Moderate active;2;4;1.029173333;1.762057778;0.554702222;0.560751111;1.138184444;1.542113333;0.010495092;4;4;4;1;4;2;5;5;3;3;2;1;1;1;4;1;5;3;1;1;4;1;3;1;1;1;3;4;1;1;2;1;1;1;1;1;1;1;1;1;3;1;1;3;1
54;Unknown;Female;22;156;68;Light activity;1;1;1.943393333;3.495595556;1.262851111;1.149755556;2.372722222;3.065217778;0.033951498;4;3;4;5;5;5;5;2;5;3;4;3;5;5;5;3;4;5;5;4;4;5;5;5;1;3;3;4;5;2;3;5;5;5;5;5;5;5;3;3;4;5;5;4;4
55;Unknown;Male;21;165;90;Light activity;2;3;2.354159091;4.314102273;1.479840909;1.424045455;2.857909091;3.626125;0.041379007;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
56;Unknown;Female;21;150;51;Light activity;2;3;1.46886;2.776595556;0.8402;0.811422222;1.804217778;2.287308889;0.023335911;4;5;4;4;4;5;4;5;3;5;4;1;2;4;3;2;3;1;3;4;5;1;4;3;1;1;5;5;3;1;3;3;3;2;4;4;4;2;1;1;5;1;1;5;4
57;Unknown;Female;20;154;49;Moderate active;1;2;1.868131111;3.293393333;1.184053333;1.069651111;2.173386667;2.871548889;0.033511831;5;5;5;5;3;2;5;5;5;3;2;3;2;4;5;2;5;5;5;4;3;3;5;5;3;5;2;5;5;2;5;2;5;5;5;5;5;2;2;2;5;3;3;3;5
58;Unknown;Female;20;158;58;Not active;1;1;1.525337778;2.698562222;0.960311111;0.904697778;1.769746667;2.327355556;0.025137518;3;3;3;3;3;4;3;3;3;3;4;5;3;3;3;4;3;4;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;2;3;3
59;Unknown;Female;21;163;52;Light activity;3;3;1.562484444;2.769811111;1.000811111;0.938468889;1.8425;2.402193333;0.02893974;3;4;3;4;3;3;3;4;4;3;3;3;3;3;3;3;3;3;4;3;3;4;3;3;3;3;3;3;3;3;3;3;3;4;4;3;3;3;4;4;4;3;4;4;4
60;Unknown;Female;21;160;57;Active;2;2;1.960193333;3.497004444;1.302702222;1.225457778;2.351542222;3.066471111;0.033756276;4;3;4;5;5;4;5;4;4;3;4;3;4;5;5;5;5;5;4;5;2;5;4;5;3;5;3;5;5;2;4;5;4;5;4;3;5;5;5;3;3;5;5;3;5
61;Unknown;Female;21;165;70;Active;5;4;2.103904444;3.686011111;1.348626667;1.248164444;2.443457778;3.188871111;0.028289715;4;4;4;3;2;4;4;5;4;5;4;5;5;5;5;5;4;4;4;5;5;5;4;4;4;5;4;4;5;4;4;4;4;4;4;4;5;5;4;5;5;5;5;4;5
62;Unknown;Male;21;170;95;Light activity;3;4;1.862288889;3.341575556;1.208273333;1.152333333;2.198828889;2.900348889;0.035325995;5;3;3;5;4;4;5;5;3;4;2;5;1;4;3;5;3;5;5;4;5;5;3;5;3;3;3;5;3;3;3;3;3;5;5;3;5;3;5;3;3;5;5;5;5
63;Unknown;Male;21;167;50;Light activity;3;4;2.30522;4.155457778;1.47112;1.361842222;2.744573333;3.567966667;0.040187393;5;5;5;5;5;5;5;4;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;4;5;5;4;5;5;5;5;5;5;5;5;5;4;4;5;5;5;5;5;5
64;Unknown;Female;21;155;50;Active;3;3;1.752435556;2.77244;1.074822222;0.991744444;1.884573333;2.538422222;0.015217731;4;1;1;1;5;3;4;5;5;4;3;4;5;1;5;3;5;5;5;1;4;3;4;4;3;1;2;5;5;2;3;1;3;4;3;4;5;5;5;2;4;3;5;3;2
65;Unknown;Female;22;157;47;Moderate active;2;2;1.740259091;3.291645455;1.110843182;1.048856818;2.141572727;2.7635;0.036202723;5;5;0;5;5;5;5;5;3;5;2;3;3;4;3;1;5;5;5;5;5;3;5;5;3;3;4;4;3;3;3;3;3;3;4;3;3;3;3;3;3;4;3;4;4
66;Unknown;Male;42;178;120;Active;4;3;1.672722222;2.946033333;1.05784;1.000157778;1.897535556;2.526384444;0.018343524;4;4;4;1;4;4;4;4;4;4;3;5;1;1;4;3;4;4;4;4;4;1;4;4;4;4;4;4;1;4;4;1;4;3;4;4;4;4;4;4;4;4;1;4;4
67;Unknown;Male;21;178;70;Light activity;3;3;2.002235556;3.511177778;1.243926667;1.186911111;2.34162;2.984962222;0.039353474;5;5;4;5;5;4;5;5;4;4;5;5;3;5;5;5;5;4;4;4;5;3;4;5;3;2;4;2;5;5;3;2;5;2;5;5;5;4;4;5;5;4;1;3;3
68;Unknown;Female;21;153;40;Very active;2;4;2.360644444;4.238622222;1.514544444;1.414522222;2.808377778;3.656655556;0.040459474;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
69;Unknown;Male;22;165;48;Light activity;1;3;1.600048889;3.090562222;0.997288889;0.942351111;2.063377778;2.61068;0.036922999;4;4;4;5;3;5;4;4;4;3;5;4;3;5;3;1;3;4;5;5;3;2;3;4;4;2;4;3;4;4;3;4;4;3;3;2;5;4;3;3;3;3;1;5;3
70;Unknown;Male;20;170;100;Moderate active;2;2;1.564793333;2.858871111;0.976244444;0.90512;1.890675556;2.415717778;0.030273704;4;4;3;4;3;5;4;2;2;4;3;5;5;3;2;2;3;5;3;3;5;1;4;2;3;4;3;3;5;3;3;3;3;3;3;3;5;3;3;3;3;1;3;4;2
71;Unknown;Male;20;173;50;Light activity;3;5;1.533086667;2.858957778;0.949771111;1.008555556;1.962215556;2.449662222;0.031322395;5;5;5;5;5;4;5;2;5;5;5;5;2;5;5;1;5;5;2;3;1;1;5;5;1;1;5;5;5;1;1;3;3;1;5;1;1;5;5;1;1;1;1;5;5
72;Unknown;Male;21;172;70;Active;2;3;1.927495556;3.489088889;1.261637778;1.158468889;2.337293333;3.0065;0.036889512;4;4;4;5;4;4;5;3;4;4;3;4;5;4;4;3;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;3;5;4;4;4;4;4;4;4;5;5;5;5
73;Unknown;Female;20;165;150;Not active;3;3;1.456726667;2.786093333;0.890253333;0.888577778;1.880722222;2.349333333;0.031277617;5;5;5;5;4;5;5;4;3;1;5;1;4;5;5;3;5;5;1;1;4;2;5;5;1;1;5;4;5;1;1;4;1;3;4;1;1;1;1;1;3;5;1;5;3
74;Unknown;Female;26;150;43;Light activity;4;4;1.734077778;3.115168889;1.066422222;1.015615556;2.04308;2.674533333;0.034461573;3;4;4;5;4;5;3;4;4;4;5;4;2;4;3;2;4;4;3;4;5;3;5;3;4;4;5;4;5;3;3;2;2;2;3;3;4;4;4;4;4;4;3;4;2
75;Unknown;Male;21;170;75;Moderate active;3;4;2.042333333;3.599086667;1.297768889;1.204702222;2.362984444;3.094393333;0.02378759;5;5;3;3;5;2;5;2;5;5;2;4;5;5;2;3;3;5;4;5;5;5;5;5;3;5;2;5;5;2;3;5;5;3;5;5;5;5;5;4;5;5;5;5;5
76;Unknown;Male;21;169;49;Moderate active;3;3;1.685193333;2.757593333;1.008204444;0.955064444;1.805431111;2.44396;0.016931754;5;4;3;1;3;3;4;4;4;5;2;3;2;1;4;4;5;5;4;2;4;3;4;3;4;2;3;5;4;3;3;1;3;3;3;3;4;3;3;3;4;4;3;3;3
77;Unknown;Male;20;168;70;Active;4;4;1.997395556;3.682548889;1.324011111;1.223742222;2.435297778;3.151791111;0.032304332;5;3;4;4;5;4;4;5;4;5;4;4;5;5;3;3;4;4;4;5;4;4;5;5;4;4;4;4;5;4;4;5;4;4;5;5;5;4;5;4;3;4;5;4;5
